id,name,category,location_type,location_query,source_listing,source_search,notes
16,Bites & Drinks at Burger & Lobster Restaurant Soho,Food & drink,venue,"Burger & Lobster Soho, 36-38 Dean Street, London W1D 4PS",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Bites+%26+Drinks+at+Burger+%26+Lobster+Restaurant+Soho%22,Fixed venue pin.
17,HMS Belfast,Museum,venue,"HMS Belfast, The Queen's Walk, London SE1 2JH",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22HMS+Belfast%22,Fixed venue pin.
18,Royal Observatory Greenwich & Prime Meridian,Museum,venue,"Royal Observatory Greenwich, Blackheath Avenue, London SE10 8XJ",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Royal+Observatory+Greenwich+%26+Prime+Meridian%22,Fixed venue pin.
19,"Fish and Chips Lunch at The Seashell of Lisson Grove, Marylebone",Food & drink,venue,"The Seashell of Lisson Grove, 49-51 Lisson Grove, London NW1 6UH",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Fish+and+Chips+Lunch+at+The+Seashell+of+Lisson+Grove%2C+Marylebone%22,Fixed venue pin.
20,Up at The O2,Experience,venue,"Up at The O2, Peninsula Square, London SE10 0DX",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Up+at+The+O2%22,Fixed venue pin.
21,London Cable Car: Soar Over the Thames,Experience,venue,"IFS Cloud Cable Car, 27 Western Gateway, London E16 1FA",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22London+Cable+Car%3A+Soar+Over+the+Thames%22,Fixed venue pin.
22,The View from The Shard,Landmark,venue,"The View from The Shard, 32 London Bridge Street, London SE1 9SG",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22The+View+from+The+Shard%22,Fixed venue pin.
23,Frameless – Immersive Art Experience,Museum,venue,"Frameless, 6 Marble Arch, London W1H 7EJ",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Frameless+%E2%80%93+Immersive+Art+Experience%22,Fixed venue pin.
24,Steak & Ale Pie with Beer at a Waterside Pub,Food & drink,venue,"The Anchor, 34 Park Street, London SE1 9EF",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Steak+%26+Ale+Pie+with+Beer+at+a+Waterside+Pub%22,Fixed venue pin.
25,A Gin Tasting Journey Through Maritime Greenwich,Food & drink,meeting_point,"Greenwich Market, London SE10 9HZ",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22A+Gin+Tasting+Journey+Through+Maritime+Greenwich%22,Tour meeting-point pin; confirm the meeting point in the official attraction page before travelling.
26,Fuller’s Brewery Tour & Beer Tasting,Food & drink,venue,"Fuller's Griffin Brewery, Chiswick Lane South, London W4 2QB",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Fuller%E2%80%99s+Brewery+Tour+%26+Beer+Tasting%22,Fixed venue pin.
27,2.5 GB Mobile Data,Service,no_fixed_location,,https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%222.5+GB+Mobile+Data%22,No single physical visitor location is listed for this benefit.
28,The Chimney Lift at Battersea Power Station,Experience,venue,"Lift 109, Battersea Power Station, London SW11 8DD",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22The+Chimney+Lift+at+Battersea+Power+Station%22,Fixed venue pin.
29,Arsenal Stadium Tour,Sports,venue,"Emirates Stadium, Hornsey Road, London N7 7AJ",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Arsenal+Stadium+Tour%22,Fixed venue pin.
30,London Zoo,Zoo & wildlife,venue,"ZSL London Zoo, Outer Circle, London NW1 4RY",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22London+Zoo%22,Fixed venue pin.
31,Museum of Illusions London,Museum,venue,"Museum of Illusions London, 1 Piccadilly Circus, London W1J 0DA",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Museum+of+Illusions+London%22,Fixed venue pin.
32,Household Cavalry Museum,Museum,venue,"Household Cavalry Museum, Horse Guards, Whitehall, London SW1A 2AX",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Household+Cavalry+Museum%22,Fixed venue pin.
33,Traditional English Scone Making and Tea Workshop,Food & drink,meeting_point,"Soho, London W1D",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Traditional+English+Scone+Making+and+Tea+Workshop%22,Tour meeting-point pin; confirm the meeting point in the official attraction page before travelling.
34,The Chocolate Cocktail Club,Food & drink,venue,"The Chocolate Cocktail Club, 7 Leicester Place, London WC2H 7BY",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22The+Chocolate+Cocktail+Club%22,Fixed venue pin.
35,Indian Curry on Brick Lane,Food & drink,venue,"Brick Lane, London E1 6QL",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Indian+Curry+on+Brick+Lane%22,Fixed venue pin.
36,Soho Comedy Factory,Entertainment,venue,"Soho, London W1D",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Soho+Comedy+Factory%22,Fixed venue pin.
37,Hampton Court Palace,Royal,venue,"Hampton Court Palace, Molesey KT8 9AU",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Hampton+Court+Palace%22,Fixed venue pin.
38,Timeless British Sweets & Tea at Henry's Kitchen (Hampton Court),Food & drink,venue,"Hampton Court, London KT8",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Timeless+British+Sweets+%26+Tea+at+Henry%27s+Kitchen+%28Hampton+Court%29%22,Fixed venue pin.
39,Chelsea FC Stadium Tour,Sports,venue,"Stamford Bridge, Fulham Road, London SW6 1HS",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Chelsea+FC+Stadium+Tour%22,Fixed venue pin.
40,Changing of the Guard Walking Tour,Tour,meeting_point,"Buckingham Palace, London SW1A 1AA",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Changing+of+the+Guard+Walking+Tour%22,Tour meeting-point pin; confirm the meeting point in the official attraction page before travelling.
41,Cutty Sark,Museum,venue,"Cutty Sark, King William Walk, London SE10 9HT",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Cutty+Sark%22,Fixed venue pin.
42,Stonehenge Half Day Tour,Day trip,destination,"Stonehenge, Salisbury SP4 7DE",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Stonehenge+Half+Day+Tour%22,Pins the advertised destination; transport departure point may be elsewhere.
43,London Transport Museum,Museum,venue,"London Transport Museum, Covent Garden Piazza, London WC2E 7BB",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22London+Transport+Museum%22,Fixed venue pin.
44,"ClassPass Credits: Fitness, Beauty & Beyond",Service,no_fixed_location,,https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22ClassPass+Credits%3A+Fitness%2C+Beauty+%26+Beyond%22,No single physical visitor location is listed for this benefit.
45,"The Dilly Health Club Day Pass - Swimming Pool, Gym and Steam Room Usage",Wellness,venue,"The Dilly, 21 Piccadilly, London W1J 0BH",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22The+Dilly+Health+Club+Day+Pass+-+Swimming+Pool%2C+Gym+and+Steam+Room+Usage%22,Fixed venue pin.
46,Tottenham Hotspur Stadium tour,Sports,venue,"Tottenham Hotspur Stadium, London N17 0BX",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Tottenham+Hotspur+Stadium+tour%22,Fixed venue pin.
47,Natural History Museum souvenir guidebook,Museum,venue,"Natural History Museum, Cromwell Road, London SW7 5BD",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Natural+History+Museum+souvenir+guidebook%22,Fixed venue pin.
48,Royal Albert Hall Tour,Tour,venue,"Royal Albert Hall, Kensington Gore, London SW7 2AP",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Royal+Albert+Hall+Tour%22,Fixed venue pin.
49,"Royal Botanic Gardens, Kew",Garden,venue,"Royal Botanic Gardens, Kew, Richmond TW9 3AB",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Royal+Botanic+Gardens%2C+Kew%22,Fixed venue pin.
50,The Paddington Bear(™) Experience,Experience,venue,"The Paddington Bear Experience, County Hall, London SE1 7PB",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22The+Paddington+Bear%28%E2%84%A2%29+Experience%22,Fixed venue pin.
51,Shakespeare's Globe Theatre Tour,Museum,venue,"Shakespeare's Globe, 21 New Globe Walk, London SE1 9DT",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Shakespeare%27s+Globe+Theatre+Tour%22,Fixed venue pin.
52,The Fun Tour with Live Theatre and Comedy,Entertainment,meeting_point,"London County Hall, Westminster Bridge Road, London SE1 7PB",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22The+Fun+Tour+with+Live+Theatre+and+Comedy%22,Tour meeting-point pin; confirm the meeting point in the official attraction page before travelling.
53,Twist Museum London,Museum,venue,"Twist Museum, 248 Oxford Street, London W1C 1DH",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Twist+Museum+London%22,Fixed venue pin.
54,Wembley Stadium Tour,Sports,venue,"Wembley Stadium, Wembley, London HA9 0WS",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Wembley+Stadium+Tour%22,Fixed venue pin.
55,Harry Potter Walking Tour,Tour,meeting_point,"Westminster Underground Station, London SW1A 2JR",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Harry+Potter+Walking+Tour%22,Tour meeting-point pin; confirm the meeting point in the official attraction page before travelling.
56,Churchill & World War 2 Walking Tour,Tour,meeting_point,"Churchill War Rooms, King Charles Street, London SW1A 2AQ",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Churchill+%26+World+War+2+Walking+Tour%22,Tour meeting-point pin; confirm the meeting point in the official attraction page before travelling.
57,Blenheim Palace Day Trip with Admission,Day trip,destination,"Blenheim Palace, Woodstock OX20 1PS",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Blenheim+Palace+Day+Trip+with+Admission%22,Pins the advertised destination; transport departure point may be elsewhere.
58,Afternoon tea at Clarence Brasserie & Tea Room (Windsor),Food & drink,venue,"Clarence Brasserie & Tea Room, Windsor SL4",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Afternoon+tea+at+Clarence+Brasserie+%26+Tea+Room+%28Windsor%29%22,Fixed venue pin.
59,Imperial War Museum London with Souvenir Guidebook,Museum,venue,"Imperial War Museum London, Lambeth Road, London SE1 6HZ",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Imperial+War+Museum+London+with+Souvenir+Guidebook%22,Fixed venue pin.
60,Bicester Village Shopping Express Coach,Day trip,destination,"Bicester Village, Bicester OX26 6WD",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Bicester+Village+Shopping+Express+Coach%22,Pins the advertised destination; transport departure point may be elsewhere.
61,Jason’s Original Little Venice Canal Boat Trip,Cruise,meeting_point,"Little Venice, London W2 6ND",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Jason%E2%80%99s+Original+Little+Venice+Canal+Boat+Trip%22,Tour meeting-point pin; confirm the meeting point in the official attraction page before travelling.
62,The Painted Hall at the Old Royal Naval College Greenwich,Museum,venue,"Painted Hall, Old Royal Naval College, Greenwich, London SE10 9NN",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22The+Painted+Hall+at+the+Old+Royal+Naval+College+Greenwich%22,Fixed venue pin.
63,Lunch at Hard Rock Cafe London (Old Park Lane),Food & drink,venue,"Hard Rock Cafe, 150 Old Park Lane, London W1K 1QZ",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Lunch+at+Hard+Rock+Cafe+London+%28Old+Park+Lane%29%22,Fixed venue pin.
64,The Monument to the Great Fire of London,Landmark,venue,"The Monument to the Great Fire of London, Fish Street Hill, London EC3R 8AH",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22The+Monument+to+the+Great+Fire+of+London%22,Fixed venue pin.
65,London Bicycle Tour,Tour,meeting_point,"London Bicycle Tour Company, 74 Kennington Road, London SE11 6NL",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22London+Bicycle+Tour%22,Tour meeting-point pin; confirm the meeting point in the official attraction page before travelling.
66,Sipsmith Gin Distillery Tour and Tutored Tasting,Food & drink,venue,"Sipsmith Distillery, 83 Cranbrook Road, London W4 2LJ",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Sipsmith+Gin+Distillery+Tour+and+Tutored+Tasting%22,Fixed venue pin.
67,The Ultimate Game Vault – Bermondsey Bierkeller,Entertainment,venue,"Bermondsey Bierkeller, 1-3 Tooley Street, London SE1 2PF",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22The+Ultimate+Game+Vault+%E2%80%93+Bermondsey+Bierkeller%22,Fixed venue pin.
68,Crazy Golf – Swingers West End,Entertainment,venue,"Swingers West End, 15 John Prince's Street, London W1G 0AB",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Crazy+Golf+%E2%80%93+Swingers+West+End%22,Fixed venue pin.
69,Wicked The Musical,Entertainment,venue,"Apollo Victoria Theatre, Wilton Road, London SW1V 1LG",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Wicked+The+Musical%22,Fixed venue pin.
70,Flip Out Canary Wharf 2-Hour Experience,Entertainment,venue,"Flip Out Canary Wharf, 24 Marsh Wall, London E14 9YF",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Flip+Out+Canary+Wharf+2-Hour+Experience%22,Fixed venue pin.
71,Activate Oxford Street,Entertainment,venue,"Activate Oxford Street, London W1D",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Activate+Oxford+Street%22,Fixed venue pin.
72,F1® DRIVE - London,Entertainment,venue,"F1 Drive London, Tottenham Hotspur Stadium, London N17 0BX",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22F1%C2%AE+DRIVE+-+London%22,Fixed venue pin.
73,The Dare Skywalk,Experience,venue,"The Dare Skywalk, Tottenham Hotspur Stadium, London N17 0BX",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22The+Dare+Skywalk%22,Fixed venue pin.
74,London Food Tour of Soho & Covent Garden,Tour,meeting_point,"Soho, London W1D",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22London+Food+Tour+of+Soho+%26+Covent+Garden%22,Tour meeting-point pin; confirm the meeting point in the official attraction page before travelling.
75,Notting Hill and Kensington Garden Walk with Royal Cream Tea,Tour,meeting_point,"Notting Hill Gate Station, London W11 3HT",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Notting+Hill+and+Kensington+Garden+Walk+with+Royal+Cream+Tea%22,Tour meeting-point pin; confirm the meeting point in the official attraction page before travelling.
76,Historic Pub Tour of London,Tour,meeting_point,"St Paul's Cathedral, London EC4M 8AD",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Historic+Pub+Tour+of+London%22,Tour meeting-point pin; confirm the meeting point in the official attraction page before travelling.
77,The Postal Museum,Museum,venue,"The Postal Museum, 15-20 Phoenix Place, London WC1X 0DA",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22The+Postal+Museum%22,Fixed venue pin.
78,The Guards Museum,Museum,venue,"The Guards Museum, Wellington Barracks, Birdcage Walk, London SW1E 6HQ",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22The+Guards+Museum%22,Fixed venue pin.
79,Jack The Ripper Walking Tour,Tour,meeting_point,"Aldgate East Station, London E1 1BY",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Jack+The+Ripper+Walking+Tour%22,Tour meeting-point pin; confirm the meeting point in the official attraction page before travelling.
80,"West End Unlocked: Shortcuts, Secrets and Sweet Treats",Tour,meeting_point,"Leicester Square, London WC2H 7LU",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22West+End+Unlocked%3A+Shortcuts%2C+Secrets+and+Sweet+Treats%22,Tour meeting-point pin; confirm the meeting point in the official attraction page before travelling.
81,Royal Museums Greenwich - Complimentary Souvenir Guide,Museum,venue,"National Maritime Museum, Romney Road, London SE10 9NF",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Royal+Museums+Greenwich+-+Complimentary+Souvenir+Guide%22,Fixed venue pin.
82,Ramses and the Pharaohs' Gold: The Exhibition,Exhibition,venue,"ExCeL London, Royal Victoria Dock, London E16 1XL",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Ramses+and+the+Pharaohs%27+Gold%3A+The+Exhibition%22,Fixed venue pin.
83,The Courtauld Gallery,Museum,venue,"The Courtauld Gallery, Somerset House, Strand, London WC2R 0RN",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22The+Courtauld+Gallery%22,Fixed venue pin.
84,Golden Hinde,Museum,venue,"The Golden Hinde, St Mary Overie Dock, London SE1 9DE",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Golden+Hinde%22,Fixed venue pin.
85,The Strand Cocktail at The Top Hat,Food & drink,venue,"The Top Hat, 46 Essex Street, London WC2R 3JF",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22The+Strand+Cocktail+at+The+Top+Hat%22,Fixed venue pin.
86,QUEENS Skate Dine Bowl,Entertainment,venue,"QUEENS Skate Dine Bowl, 17 Queensway, London W2 4QP",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22QUEENS+Skate+Dine+Bowl%22,Fixed venue pin.
87,British Museum Audio Tour & Priority Entrance Ticket,Museum,venue,"British Museum, Great Russell Street, London WC1B 3DG",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22British+Museum+Audio+Tour+%26+Priority+Entrance+Ticket%22,Fixed venue pin.
88,Solve a Mystery: the Murder at Trafalgar Square,Experience,meeting_point,"Trafalgar Square, London WC2N 5DN",https://londonpass.com/en/london-attractions?sort=topPicks,https://www.google.com/search?q=site%3Alondonpass.com%2Fen%2Flondon-attractions+%22Solve+a+Mystery%3A+the+Murder+at+Trafalgar+Square%22,Tour meeting-point pin; confirm the meeting point in the official attraction page before travelling.
